repeat,rows,participants_sampled,balanced_accuracy,f1,roc_auc
428,604,14,0.7937175166351864,0.7237163814180929,0.9017196893942202
429,463,14,0.7690106219269601,0.76,0.8791615058364299
430,750,14,0.7974440689108175,0.7941567065073041,0.9076449277951252
431,549,14,0.7831168831168831,0.6723646723646723,0.9026795988821306
432,668,14,0.7835932626325639,0.6973684210526315,0.8898107714701601
433,607,14,0.8095471014492754,0.7433628318584071,0.8975845410628019
434,698,14,0.8154471474999356,0.7785234899328859,0.903315983089944
435,650,14,0.7982815794213309,0.7244094488188977,0.9032514381972475
436,608,14,0.7978341035335854,0.7419354838709677,0.9115436680203519
437,597,14,0.7771566597653554,0.7531083481349912,0.8901196227283183
438,692,14,0.7823490507314037,0.6954643628509719,0.8944327731092436
439,717,14,0.8243327001094726,0.7951807228915663,0.9118987056474981
440,686,14,0.7987462058498895,0.7774193548387097,0.8993429221854304
441,557,14,0.7963052208835342,0.7581699346405228,0.9171887550200802
442,661,14,0.8242254057932024,0.7196467991169978,0.9252533405075778
443,667,14,0.8018805518805519,0.759493670886076,0.9026838026838027
444,442,14,0.7950467059980335,0.8109243697478992,0.8897082923631596
445,569,14,0.7997039260220635,0.7368421052631579,0.8909528444732857
446,545,14,0.7952615325226791,0.7716535433070866,0.9122204759147434
447,563,14,0.8001512163050624,0.7621052631578947,0.9019329388560159
448,728,14,0.8073863636363636,0.7684729064039408,0.9132496843434341
449,757,14,0.8200726716940867,0.7913043478260869,0.8995789655818783
450,737,14,0.8099865555654049,0.8110964332892999,0.8989008066660755
451,680,14,0.8208205562017553,0.803076923076923,0.9041186422755629
452,642,14,0.7983322856918362,0.7894736842105263,0.910220397579948
453,609,14,0.8054200013013209,0.7915194346289752,0.8968269460168738
454,545,14,0.8248333478881029,0.7713004484304933,0.9154513434052338
455,677,14,0.8020971302428256,0.7909774436090226,0.8914172185430462
456,647,14,0.7981293395306134,0.8200836820083682,0.9064574128268394
457,666,14,0.7872948590313344,0.7114093959731543,0.906397216548808
458,522,14,0.8122015915119363,0.7218543046357616,0.928052684533065
459,609,14,0.8052163124393139,0.8083735909822867,0.8992879490775705
460,468,14,0.7931791569086651,0.787746170678337,0.8958028395784543
461,428,14,0.8187372256287213,0.7989821882951654,0.9164445036879055
462,747,14,0.8052539648696965,0.7246376811594203,0.9102307578764371
463,637,14,0.7967345235037246,0.7385892116182573,0.9071731312612381
464,441,14,0.7760290867978827,0.6912442396313364,0.9382547921270363
465,590,14,0.7829055321143928,0.6705539358600583,0.8903832630098452
466,687,14,0.8126962070917606,0.794912559618442,0.9084967320261439
467,616,14,0.8080308091850438,0.7664233576642335,0.9063627182224786
468,348,14,0.8177604040543813,0.7786259541984732,0.918912374165427
469,710,14,0.804383618028401,0.7486818980667839,0.8952030596144611
470,814,14,0.7983264996203493,0.7909887359198998,0.8926772968868641
471,710,14,0.7917099882165384,0.7278797996661102,0.8950838705205517
472,646,14,0.7772366157271531,0.6397984886649875,0.8874987349458556
473,761,14,0.8029733424470267,0.7924528301886793,0.8987194330910764
474,634,14,0.8046709597741708,0.7377049180327869,0.9031514643613268
475,473,14,0.8040087602361454,0.7554347826086957,0.9006284517234813
476,570,14,0.7942294973544973,0.7245657568238213,0.9002700617283951
477,607,14,0.8149630935049677,0.7360406091370558,0.9149362756366052
478,667,14,0.8268912972464019,0.7791741472172352,0.9258757518110721
479,652,14,0.8142566272756308,0.76953125,0.9078868572341106
480,603,14,0.8275079699712053,0.7452830188679245,0.9195932743726862
481,410,14,0.7956802444493729,0.7539936102236422,0.9082575589561617
482,734,14,0.828585762180946,0.7697715289982425,0.907202114382204
483,630,14,0.8249212630218848,0.7511111111111111,0.9036005583691928
484,543,14,0.7864154471252383,0.6787003610108303,0.9201395131422818
485,649,14,0.7895030264415419,0.7189542483660131,0.9005946692152491
486,573,14,0.8033676849466322,0.7488789237668162,0.9066722750933277
487,682,14,0.7690687229222147,0.6103896103896104,0.8947891410628404
488,615,14,0.7981759955444165,0.7370786516853932,0.9021512113617378
489,631,14,0.7904056630041337,0.7396226415094339,0.8845980852020818
490,546,14,0.8208881368918401,0.746268656716418,0.9282499042267911
491,708,14,0.8127906976744186,0.7593582887700535,0.9199569336778639
492,748,14,0.8007782392337337,0.7620481927710844,0.8920043401803419
493,510,14,0.8156682027649769,0.8048780487804879,0.9108907818585239
494,638,14,0.8076839826839828,0.8115501519756839,0.898642266824085
495,724,14,0.8079225352112676,0.7689969604863222,0.901904609475032
496,529,14,0.802003410059676,0.6746268656716418,0.8915452759553726
497,559,14,0.8156408179793481,0.629757785467128,0.9162785989066613
498,581,14,0.8049654696132598,0.7263157894736842,0.9187845303867402
499,428,14,0.7896798100605765,0.7726161369193154,0.8931590742672021
500,598,14,0.8111376041703192,0.7736943907156673,0.90797947567119
501,667,14,0.820990937746257,0.7608286252354048,0.904688731284476
502,407,14,0.7344103633114949,0.6166666666666667,0.8704288266825492
503,694,14,0.8073696769456682,0.74373795761079,0.9103432452276066
504,486,14,0.7970760233918128,0.7353760445682451,0.8983570036201615
505,697,14,0.8093708870755462,0.7603833865814696,0.8942791962797227
506,435,14,0.796451355661882,0.7522388059701492,0.9146951975899345
507,638,14,0.7936902966314732,0.6733668341708543,0.903921568627451
508,562,14,0.7856387478849408,0.6979472140762464,0.9104725646603822
509,613,14,0.7492966714048803,0.625,0.9038438758588013
510,478,14,0.8079099597585513,0.7218543046357616,0.9148432260228034
511,592,14,0.7955649315606143,0.7413793103448276,0.9045650787420891
512,715,14,0.7808323683139808,0.7994891443167306,0.8961065381365215
513,612,14,0.8269230769230769,0.7125890736342043,0.9188980569603407
514,694,14,0.7919639895759298,0.7125506072874493,0.8952286188107084
515,523,14,0.7691853493695724,0.6602564102564102,0.8896660731804804
516,652,14,0.8044951489444688,0.7692307692307693,0.9100287650528986
517,528,14,0.7997386552625326,0.7362924281984334,0.8950978062881128
518,562,14,0.787957466050148,0.7074468085106383,0.9074346893825576
519,699,14,0.7987260363755531,0.8060109289617486,0.9117073570375225
520,645,14,0.7939104761483513,0.7166276346604216,0.9015856867992127
521,561,14,0.7992608921161826,0.77882797731569,0.8987551867219916
522,660,14,0.8013044711220343,0.7248908296943232,0.9182657466049091
523,735,14,0.8205439611365016,0.7700534759358288,0.9210744990252167
524,621,14,0.7805502995900346,0.6742857142857143,0.9110690633869443
525,496,14,0.8161290322580645,0.7692307692307693,0.9034686090877558
526,747,14,0.8130145313919082,0.7906976744186046,0.9060586529165324
527,606,14,0.7942148943724481,0.7758620689655172,0.89560402982425
528,539,14,0.8030305243172192,0.7559808612440191,0.9002044691105594
529,766,14,0.7904456389804058,0.7425897035881436,0.8834026934859257
530,536,14,0.809452736318408,0.7608200455580866,0.9098834187272592
531,565,14,0.8017957907579686,0.7900355871886121,0.9230466168471355
532,511,14,0.8061303901800558,0.7223719676549866,0.9090700060136546
533,466,14,0.7991270064770488,0.7764705882352941,0.9127194217591288
534,649,14,0.7792050944224858,0.7359154929577465,0.899948097576556
535,591,14,0.814321444106133,0.7718631178707225,0.9086438548161035
536,761,14,0.8022685146179123,0.7823613086770982,0.914588423624568
537,770,14,0.7880777784456332,0.7147540983606557,0.896743703792751
538,608,14,0.8205444237067296,0.7654320987654321,0.9133007007782512
539,325,14,0.7738312082574378,0.6710526315789473,0.9194495041489577
540,455,14,0.7854282536151279,0.6949152542372882,0.8933926585094549
541,485,14,0.7917619661496236,0.6962457337883959,0.9128373601696678
542,599,14,0.8176300249829662,0.7947269303201506,0.901919146036793
543,721,14,0.8099712997129971,0.7620689655172413,0.9029192291922918
544,718,14,0.8041587602783049,0.7831325301204819,0.9014073371283997
545,566,14,0.7833426651735722,0.710997442455243,0.8976063829787233
546,485,14,0.8168073512127364,0.7785888077858881,0.9058482031556077
547,653,14,0.8162419029414888,0.7534883720930232,0.9225655729000742
548,650,14,0.7717260025041828,0.676923076923077,0.8749792241465278
549,417,14,0.795291514041514,0.7290322580645161,0.895960520960521
550,651,14,0.8000208855472013,0.7549407114624506,0.9001869753749453
551,563,14,0.7591125499904781,0.608,0.8971434012569035
552,664,14,0.8094744940229612,0.7495559502664298,0.9000867952814929
553,641,14,0.7914417972006493,0.7201834862385321,0.9024285902329867
554,625,14,0.8018150902423535,0.8199121522693997,0.9009075451211768
555,632,14,0.8107881896213983,0.7178329571106095,0.9098787857202218
556,452,14,0.7973631684000421,0.7446153846153846,0.9060615610883496
557,588,14,0.8060626383207028,0.7272727272727273,0.9036281939507748
558,701,14,0.8171951283531944,0.7657342657342657,0.9187971372075525
559,631,14,0.8000062437562439,0.6976744186046512,0.9060564435564434
560,710,14,0.8248650116450302,0.7121951219512195,0.9203855914944281
561,720,14,0.7922667050691243,0.7117903930131004,0.9152505760368665
562,583,14,0.8022738961134377,0.7629310344827587,0.9092155854333506
563,631,14,0.7974620034753666,0.6915887850467289,0.8896815878998507
564,661,14,0.8079459281239696,0.8181818181818182,0.9210993882111588
565,556,14,0.8131651766709238,0.7854251012145749,0.912343018305662
566,615,14,0.8237229894219791,0.8021778584392014,0.9079001227998363
567,563,14,0.812658899784874,0.7460674157303371,0.9161847288575979
568,669,14,0.7833063646170442,0.8147174770039421,0.8909205321826683
569,583,14,0.7935858393604873,0.7372881355932204,0.8808526836695851
570,773,14,0.7917079022342179,0.7174280879864636,0.8915579547158494
571,636,14,0.8115193903648416,0.7683168316831683,0.9095777441411347
572,533,14,0.8057926829268293,0.7619047619047619,0.9150356930398573
573,696,14,0.8149623022193905,0.7653429602888087,0.9129676825599093
574,631,14,0.8132890212098134,0.7390300230946882,0.9152530637679153
575,561,14,0.8248382870711537,0.775330396475771,0.9262670924424794
576,462,14,0.789766081871345,0.6666666666666666,0.9018518518518519
577,563,14,0.8313920909382004,0.7904967602591793,0.9144118902764435
578,676,14,0.7963464955874823,0.7145790554414785,0.9011977550876981
579,597,14,0.8133108646807277,0.760914760914761,0.9176270203667464
580,448,14,0.8416770963704632,0.7205387205387206,0.9303210645960511
581,631,14,0.7827010047680438,0.7672552166934189,0.9023778828248102
582,568,14,0.8286621315192744,0.79296875,0.9243926141885326
583,724,14,0.8141030431353011,0.7536231884057971,0.9060821189853449
584,623,14,0.7967139479905437,0.7219512195121951,0.9060874704491726
585,778,14,0.7838321362064379,0.7852760736196319,0.9083599361532322
586,485,14,0.7927477477477478,0.7440633245382586,0.902972972972973
587,561,14,0.7970487282541732,0.7135678391959799,0.8961627599964797
588,521,14,0.7918827415359208,0.7213114754098361,0.9033030553261767
589,402,14,0.7233370427540654,0.5783132530120482,0.8943533043759199
590,635,14,0.8220041037960113,0.7225130890052356,0.9098040687636062
591,797,14,0.8145258449431578,0.7939560439560439,0.9049831459954115
592,654,14,0.8221197632058288,0.8076311605723371,0.9025121432908318
593,697,14,0.8017425115207373,0.7163561076604554,0.8931835637480797
594,866,14,0.8086387750180853,0.7296511627906976,0.8923740053050399
595,587,14,0.7917861181978381,0.7185929648241206,0.9090897135793377
596,596,14,0.8169196361260491,0.750561797752809,0.900487510680002
597,314,14,0.7835106382978723,0.7116564417177914,0.9368955512572534
598,572,14,0.8047745358090186,0.7336244541484717,0.9173365979732028
599,702,14,0.8084431261640339,0.7617391304347826,0.9081361661033318
600,540,14,0.7930251143241923,0.7374005305039788,0.9168874221189562
601,702,14,0.792022792022792,0.8063660477453581,0.9005689888880771
602,749,14,0.79881122844699,0.7604790419161677,0.9010500566791956
603,696,14,0.8162774725274725,0.7820299500831946,0.9139337225274725
604,621,14,0.8081214208921166,0.7635658914728682,0.9105908682010664
605,659,14,0.8171768377791564,0.7764705882352941,0.9107669044665012
606,545,14,0.7980735607337,0.7052631578947368,0.9016753027942906
607,734,14,0.8091299019607843,0.7159090909090909,0.9061624649859945
608,654,14,0.8056057347670251,0.7827529021558872,0.9029581839904421
609,610,14,0.7702808163913175,0.6631016042780749,0.8898162722715307
610,477,14,0.8277777777777777,0.7326732673267327,0.9123673380983321
611,692,14,0.8075232730033162,0.7161572052401747,0.906568380678413
612,416,14,0.8028996956248984,0.7908163265306123,0.8998117986012688
613,573,14,0.7996213077505681,0.7623126338329764,0.9072203988891694
614,768,14,0.8071694437680453,0.782608695652174,0.904400459178349
615,461,14,0.82116434202547,0.7704485488126649,0.916151202749141
616,709,14,0.8239823802920303,0.799373040752351,0.911697528346521
617,537,14,0.7757309941520468,0.7155963302752294,0.8793972109761583
618,616,14,0.8165190604543704,0.7797270955165692,0.9047582375268166
619,570,14,0.8225549255846917,0.796078431372549,0.9069175863116331
620,579,14,0.8058926019704681,0.7644628099173554,0.8853819348692621
621,647,14,0.8103845313957874,0.7746741154562383,0.9168006670240009
622,636,14,0.8077915376676986,0.749034749034749,0.9002085483316133
623,487,14,0.7536307961504811,0.6258992805755396,0.8869860017497813
624,547,14,0.7951752548526743,0.757201646090535,0.9016617790811339
625,796,14,0.8020564516129032,0.7533632286995515,0.9030779569892473
626,804,14,0.8066480186480187,0.8090154211150652,0.9224926184926183
627,624,14,0.7942708333333333,0.7121212121212122,0.9167992862654322
628,778,14,0.8069996674238082,0.7564935064935064,0.9071617098661912
629,677,14,0.7860594145915247,0.8031914893617021,0.9150808213193534
630,733,14,0.7950276814818648,0.7085714285714285,0.9022179679550197
631,596,14,0.8001177024482109,0.7619047619047619,0.9026953860640301
632,527,14,0.817042872292077,0.7764127764127764,0.9107862445084078
633,626,14,0.8120664145980602,0.7631578947368421,0.9154255027672749
634,503,14,0.8129904926534139,0.7560321715817694,0.9069317199654278
635,571,14,0.811350603124382,0.7387862796833773,0.9169185570213847
636,687,14,0.7964143426294821,0.6773455377574371,0.8957790459782492
637,407,14,0.8122051590886279,0.775,0.9091639064538791
638,530,14,0.847172619047619,0.8123711340206186,0.9370833333333332
639,532,14,0.7972624403126007,0.7401574803149606,0.9086917136233128
640,550,14,0.8059055619193076,0.7163323782234957,0.9034936998854526
641,543,14,0.7547670583384869,0.6335403726708074,0.883219954648526
642,673,14,0.8144617530806789,0.8012326656394453,0.924507717346592
643,819,14,0.800418060200669,0.7442528735632183,0.8897157190635452
644,676,14,0.8105063795853269,0.7276119402985075,0.9059708931419459
645,664,14,0.8013163269095095,0.7749576988155669,0.907578626861238
646,576,14,0.7926912982031092,0.722488038277512,0.9038562487381384
647,583,14,0.8143953101252082,0.7912087912087912,0.9137777134447902
648,552,14,0.7880434782608696,0.7169811320754716,0.9004017013232515
649,714,14,0.8330097729018827,0.7940199335548173,0.9091690142008609
650,639,14,0.7922764576056911,0.7290836653386454,0.9069296535173241
651,714,14,0.7926568647753158,0.7479935794542536,0.8990432801822323
652,546,14,0.819327731092437,0.7593052109181141,0.908289241622575
653,651,14,0.8162500726054716,0.7886323268206039,0.9113632403337916
654,521,14,0.820173311346073,0.7604938271604939,0.9217027193067546
655,245,14,0.7854573128545731,0.7522123893805309,0.893455098934551
656,712,14,0.8068000579962302,0.7306122448979592,0.9113020153690009
657,723,14,0.8149597833877518,0.7808641975308642,0.9174723261925619
658,489,14,0.8353677651945609,0.7492957746478873,0.9077550060739057
659,612,14,0.797020097020097,0.7404255319148936,0.9117579117579118
660,629,14,0.7836284141206953,0.6536312849162011,0.8933121019108281
661,485,14,0.7600694821409184,0.6964285714285714,0.9058553179169833
662,710,14,0.796070191891502,0.7190569744597249,0.9116649834078776
663,528,14,0.8242085526790222,0.8197343453510436,0.9133482368212302
664,741,14,0.8025051530045981,0.7435456110154905,0.8958775963215476
665,551,14,0.8162539983414288,0.7424593967517401,0.9156349958535719
666,509,14,0.7996205539203518,0.7225433526011561,0.9075676442427036
667,614,14,0.8065234982882041,0.7175925925925926,0.8992343604108309
668,496,14,0.8035584787924783,0.7695852534562212,0.8968041150181296
669,625,14,0.8136387163561076,0.801980198019802,0.9133436853002072
670,623,14,0.8026620739512237,0.7757166947723441,0.9156620101635091
671,676,14,0.840327380952381,0.7323943661971831,0.9163690476190475
672,684,14,0.8068903850199873,0.6947368421052632,0.9148642962339575
673,607,14,0.8026442004291303,0.719047619047619,0.9089738735327527
674,670,14,0.7788933873144399,0.6742081447963801,0.8879460188933874
675,778,14,0.8125046865307402,0.7843137254901961,0.9079599446478115
676,596,14,0.8133842274828407,0.780952380952381,0.9107367978708502
677,671,14,0.8083162738455407,0.7862969004893964,0.9100708346165691
678,722,14,0.8005575023892959,0.7652733118971061,0.8946559413826058
679,736,14,0.7936179030252797,0.711864406779661,0.9011344799005387
680,654,14,0.819412869427696,0.7307692307692307,0.9121171186012542
681,600,14,0.7620294599018003,0.6159420289855072,0.9089852700490999
682,717,14,0.8098764401402572,0.7587412587412588,0.8980380697946235
683,682,14,0.7957493894993894,0.7249544626593807,0.8994104853479854
684,426,14,0.8075782617149523,0.7467532467532467,0.9190161384405988
685,566,14,0.8003769633507853,0.7289719626168224,0.9010122164048865
686,744,14,0.8104727581089675,0.750788643533123,0.925085781138357
687,722,14,0.8023427260812581,0.6959578207381371,0.9058358817533128
688,668,14,0.8386560470151563,0.7901701323251418,0.9130064955150016
689,684,14,0.7765873015873015,0.656641604010025,0.9004739858906525
690,435,14,0.8686093812776216,0.782051282051282,0.9378264363198071
691,561,14,0.8004448398576512,0.8095238095238095,0.9008007117437722
692,649,14,0.8161134386077988,0.7404426559356136,0.9024062734987648
693,769,14,0.8069021850112315,0.8010471204188482,0.9036144578313253
694,601,14,0.8008180228519415,0.7450980392156863,0.9049392770738017
695,584,14,0.7812951496388029,0.7161125319693095,0.9115067079463364
696,644,14,0.7708842836915948,0.6700507614213198,0.8945342210884751
697,402,14,0.7505668934240364,0.6521739130434783,0.9278785588309398
698,497,14,0.8019110528438886,0.7647058823529411,0.9035397337636144
699,462,14,0.7659090909090909,0.657439446366782,0.882690541781451
700,509,14,0.7866014799154334,0.7100591715976331,0.9026250880902043
701,469,14,0.7821441959265276,0.7035830618892508,0.9013703194635345
702,649,14,0.7727050326188257,0.6683544303797468,0.8905521901211557
703,578,14,0.8240946911988749,0.7702702702702703,0.9101266976574605
704,536,14,0.7878751500600241,0.7309417040358744,0.905657262905162
705,530,14,0.7848412698412699,0.7135416666666666,0.8976031746031746
706,705,14,0.8289205101386686,0.7915993537964459,0.9186544755221162
707,455,14,0.7795936395759717,0.7267605633802817,0.8849946585586326
708,410,14,0.7399691358024691,0.6735395189003437,0.9086768219832735
709,755,14,0.8047863863434368,0.743801652892562,0.9072833982040516
710,707,14,0.8078765903719771,0.7901234567901234,0.888018388423063
711,590,14,0.8074286625219194,0.7583333333333333,0.8904707599112192
712,585,14,0.8159519168291098,0.7876447876447876,0.9254686785550983
713,713,14,0.7998334145945067,0.766721044045677,0.903258573053795
714,427,14,0.7722041259500543,0.6616541353383458,0.8985884907709012
715,517,14,0.8043844205584383,0.7699530516431925,0.9082499382258462
716,404,14,0.8065535996570479,0.7453416149068323,0.9073761487554591
717,742,14,0.7942657569850553,0.7823765020026703,0.9104864433811801
718,459,14,0.7441176470588236,0.616,0.870662382600099
719,704,14,0.803645585273941,0.7727975270479135,0.8896631823461092
720,700,14,0.8143303132104924,0.780327868852459,0.9209253792120534
721,681,14,0.806513794993605,0.7608286252354048,0.9156678238625984
722,512,14,0.800865800865801,0.734375,0.9069602272727273
723,663,14,0.8112118968283352,0.75,0.9189909087169361
724,733,14,0.8135925751879699,0.7726550079491256,0.9141055764411028
725,542,14,0.7543187531422826,0.6108786610878661,0.9010558069381598
726,680,14,0.8006098991320667,0.7419354838709677,0.9041050903119867
727,680,14,0.8366290963058041,0.753968253968254,0.916920701135133
728,577,14,0.8338992042440319,0.7719298245614035,0.9111803713527852
729,408,14,0.8053696538743073,0.7508771929824561,0.9052859981177455
730,470,14,0.7849115255858441,0.7188405797101449,0.9021201976725649
731,680,14,0.8025227192002149,0.8068181818181818,0.9053113981512765
732,603,14,0.8033360219796839,0.7286063569682152,0.902692007158521
733,642,14,0.8130414956680346,0.776173285198556,0.9104828494705375
734,639,14,0.810203597414923,0.7344110854503464,0.9066073123333485
735,438,14,0.8045886075949367,0.7508090614886731,0.9154159132007234
736,670,14,0.7942221126541942,0.7687296416938111,0.9020553135928269
737,602,14,0.8047002032520325,0.7247058823529412,0.8912728658536586
738,490,14,0.8058712121212122,0.7325581395348837,0.9073484848484847
739,485,14,0.8016169818712826,0.7602040816326531,0.9076646365352423
740,784,14,0.8137629746419656,0.8021248339973439,0.9017277624490868
741,643,14,0.8108377380652739,0.7560975609756098,0.8938354727745618
742,655,14,0.7903874337679906,0.786144578313253,0.9067115102777047
743,629,14,0.7974828620394173,0.7504835589941973,0.9107005141388174
744,581,14,0.8185697115384616,0.8068965517241379,0.9112620192307692
745,729,14,0.8035947712418301,0.7517006802721088,0.913362381989833
746,684,14,0.7964445868033312,0.7318982387475538,0.8868843501526171
747,778,14,0.8004920814898805,0.7249190938511327,0.9003609091650178
748,556,14,0.8103980417198808,0.7820773930753564,0.9018465304384842
749,627,14,0.8046834625322998,0.7592954990215264,0.9069982773471146
750,605,14,0.8050359805678955,0.7202072538860104,0.9102823890057932
751,628,14,0.789232357255392,0.735632183908046,0.8834682457760634
752,522,14,0.8399691358024691,0.7679083094555874,0.9271433470507544
753,672,14,0.7958456602358431,0.7056277056277056,0.9006625276053168
754,430,14,0.8074829609996214,0.7477203647416414,0.9083917076864824
755,590,14,0.8179290132004061,0.8222222222222222,0.9359711068032862
756,629,14,0.7913162536921562,0.7753743760399334,0.8992246471939612
757,410,14,0.7724047744915278,0.6885245901639344,0.9169193956762471
758,726,14,0.8057905233477753,0.7983193277310925,0.9060969366312879
759,427,14,0.8220113220113221,0.7701863354037267,0.9100899100899102
760,678,14,0.8178836241351746,0.7757352941176471,0.9066953333884618
761,595,14,0.8064435564435565,0.7638603696098563,0.9041553684410828
762,754,14,0.77955088389871,0.7402985074626866,0.9021647249071998
763,508,14,0.7951340720318893,0.7220630372492837,0.9165188684215148
764,535,14,0.7929845904298458,0.8055555555555556,0.8996000783063456
765,641,14,0.805229004523043,0.7670753064798599,0.9125952487673689
766,454,14,0.8276839826839827,0.76875,0.9016883116883115
767,589,14,0.8176673567977917,0.725,0.9075086266390614
768,540,14,0.7985409652076318,0.7861271676300579,0.8807969960233334
769,579,14,0.7856245062127415,0.7849829351535836,0.9099691158514688
770,682,14,0.8082776213933849,0.7870370370370371,0.9126407459535537
771,655,14,0.8171194114318053,0.7133479212253829,0.9050594227504244
772,639,14,0.824000241633442,0.7979094076655052,0.913052233095727
773,735,14,0.8163503163503163,0.7678883071553229,0.9235684949970665
774,574,14,0.7974964889784454,0.7959183673469388,0.9068693899981681
775,721,14,0.8144120247568524,0.7787610619469026,0.9116952013503737
776,565,14,0.8149954567320541,0.7672413793103449,0.9008364958041584
777,598,14,0.823993618065783,0.7637130801687764,0.9133406971035838
778,722,14,0.7991829210183022,0.7822349570200573,0.907551340837545
779,710,14,0.8116741095560046,0.7727272727272727,0.8982195278131212
780,735,14,0.8097643097643097,0.8,0.9081032547699215
781,592,14,0.7876831501831503,0.815592203898051,0.894562728937729
782,525,14,0.8045528997816064,0.7657657657657657,0.8936241203591361
783,684,14,0.8046852899575672,0.7728026533996684,0.9006099717114568
784,683,14,0.823120974824356,0.7767695099818511,0.913724019320843
785,505,14,0.771169433403476,0.6666666666666666,0.8968513755747798
786,531,14,0.7931623931623932,0.7294117647058823,0.920639442861665
787,676,14,0.8031617880597932,0.7167381974248928,0.8969498888353842
788,672,14,0.8016107580907345,0.7651006711409396,0.9076030737402099
789,728,14,0.7767524401064774,0.6996466431095406,0.8977817213842059
790,521,14,0.8029075538762048,0.7455919395465995,0.9077620160748022
791,497,14,0.8418753340734344,0.7192982456140351,0.928456889108178
792,661,14,0.7861799976714402,0.7377938517179023,0.8789051888073893
793,553,14,0.8020111428183176,0.7663157894736842,0.8915749422475879
794,489,14,0.8033006656804733,0.7446153846153846,0.919526627218935
795,514,14,0.8024628096526767,0.7563451776649747,0.9162997005556535
796,746,14,0.8043744992890807,0.8026490066225166,0.9091466803317141
797,428,14,0.80406867192407,0.755700325732899,0.9142298834531368
798,634,14,0.7974616659759635,0.7649918962722853,0.9199440530460008
799,544,14,0.7935846216200568,0.7405660377358491,0.8871084476868738
800,678,14,0.7949998575728514,0.7349397590361446,0.8931796386148486
801,779,14,0.8098878567244121,0.7056277056277056,0.8983345886685077
802,539,14,0.7885365853658537,0.6907216494845361,0.8854471544715447
803,589,14,0.769182995766686,0.6997840172786177,0.8781337929985551
804,604,14,0.7912019894998619,0.775,0.8960596849958553
805,756,14,0.8148300750170494,0.7983193277310925,0.9064062855194361
806,710,14,0.8215634195245163,0.7641681901279708,0.9125328750358044
807,567,14,0.775205552453941,0.7519083969465649,0.8807288230218748
808,671,14,0.8139278743377638,0.7764705882352941,0.9164420485175202
809,666,14,0.8228695394200104,0.7973856209150327,0.9222168656827116
810,432,14,0.8081510286546023,0.7864583333333334,0.9058460602637355
811,489,14,0.7743797195253506,0.7129909365558912,0.9074613448399856
812,584,14,0.8238349885408709,0.7695652173913043,0.9154698242933538
813,673,14,0.8090216124114429,0.7917981072555205,0.9055062326248766
814,746,14,0.8105663307160436,0.7866868381240545,0.9111098089769132
815,492,14,0.8134946949602122,0.8105906313645621,0.897463527851459
816,657,14,0.8006612585047708,0.7426326129666012,0.8986271589033377
817,482,14,0.8119255286490781,0.7712765957446809,0.9151633349585568
818,568,14,0.8091908091908091,0.8041958041958042,0.917932067932068
819,476,14,0.814451951951952,0.7688172043010753,0.9186186186186186
820,654,14,0.8093510837960577,0.7759197324414716,0.9143854599204535
821,680,14,0.8178121005729404,0.7871621621621622,0.9042268879771896
822,569,14,0.8213403880070547,0.8043087971274686,0.9184177374653566
823,784,14,0.7906292590499617,0.7692307692307693,0.8946182229165974
824,400,14,0.806896551724138,0.6984126984126984,0.9048902821316614
825,383,14,0.8089008363201912,0.7518248175182481,0.9297192353643966
826,537,14,0.8353658536585367,0.7608695652173914,0.9179087624209575
827,546,14,0.7976968565203859,0.7326732673267327,0.9117424747676849
828,633,14,0.7923561859732072,0.779050736497545,0.9047200501101211
829,488,14,0.7948094079480941,0.7058823529411765,0.9125543286127228
830,628,14,0.8166208791208791,0.7924528301886793,0.9181443556443556
831,535,14,0.7957572652757079,0.7286821705426356,0.9054427471435668
832,592,14,0.8403188126975403,0.7824267782426778,0.9314152935150599
833,640,14,0.8169063395531582,0.681592039800995,0.9143531425459355
834,479,14,0.742058728473152,0.6341463414634146,0.9285978115333118
835,643,14,0.7928949484121667,0.7098214285714286,0.9052659788288893
836,394,14,0.792721117223868,0.7318840579710145,0.9206658202849486
837,566,14,0.7974408828885572,0.7360774818401937,0.8884066107102269
838,410,14,0.7918685645063598,0.743202416918429,0.88900666262871
839,649,14,0.7898552856050356,0.7553956834532374,0.891728925230896
840,776,14,0.7965255999154304,0.7492537313432835,0.9020472884879667
841,682,14,0.8116440768356125,0.7217741935483871,0.9059679415582456
842,510,14,0.8071933962264151,0.7591240875912408,0.9093455188679246
843,652,14,0.8172168082340407,0.7839721254355401,0.9089798352018924
844,604,14,0.7871650542362942,0.7331887201735358,0.8927821753151568
845,652,14,0.7924300867888139,0.7399577167019028,0.9130303760848603
846,514,14,0.789051288865267,0.7048192771084337,0.9001683054300647
847,548,14,0.8184447626071991,0.7625570776255708,0.9225273692278769
848,562,14,0.7682910511667738,0.7091836734693877,0.9074475487047742
849,435,14,0.7941880193152651,0.7584269662921348,0.8977248009744638
850,697,14,0.8239457332990183,0.7575757575757576,0.9095738813926982
851,668,14,0.7840565201882472,0.665,0.8951753023346798
852,655,14,0.8225011227617988,0.7850799289520426,0.9172573370042764
853,444,14,0.7953820988172133,0.7576601671309192,0.9043494673265666
854,601,14,0.8256800286327846,0.7725490196078432,0.9177284657599618
855,497,14,0.8046612328069283,0.7619047619047619,0.9092885039904909
856,575,14,0.82627765064836,0.6927710843373494,0.9027459954233409
